path,file,split,sr_hz,label,size_code,load,rpm,clock_pos,csv_path
0数据集/源域数据集/48kHz_Normal_data/N_0.mat,N_0.mat,48kHz_Normal_data,48000,N,,0,1796,,第1问/0csv无处理/48kHz_Normal_data/N_0.csv
0数据集/源域数据集/48kHz_Normal_data/N_1_(1772rpm).mat,N_1_(1772rpm).mat,48kHz_Normal_data,48000,N,,1,1772,,第1问/0csv无处理/48kHz_Normal_data/N_1_(1772rpm).csv
0数据集/源域数据集/48kHz_Normal_data/N_2_(1750rpm).mat,N_2_(1750rpm).mat,48kHz_Normal_data,48000,N,,2,1750,,第1问/0csv无处理/48kHz_Normal_data/N_2_(1750rpm).csv
0数据集/源域数据集/48kHz_Normal_data/N_3.mat,N_3.mat,48kHz_Normal_data,48000,N,,3,1725,,第1问/0csv无处理/48kHz_Normal_data/N_3.csv
0数据集/源域数据集/12kHz_FE_data/B/0021/B021_0.mat,B021_0.mat,12kHz_FE_data,12000,B,021,0,1796,,第1问/0csv无处理/12kHz_FE_data/B/0021/B021_0.csv
0数据集/源域数据集/12kHz_FE_data/B/0021/B021_1.mat,B021_1.mat,12kHz_FE_data,12000,B,021,1,1775,,第1问/0csv无处理/12kHz_FE_data/B/0021/B021_1.csv
0数据集/源域数据集/12kHz_FE_data/B/0021/B021_2.mat,B021_2.mat,12kHz_FE_data,12000,B,021,2,1756,,第1问/0csv无处理/12kHz_FE_data/B/0021/B021_2.csv
0数据集/源域数据集/12kHz_FE_data/B/0021/B021_3.mat,B021_3.mat,12kHz_FE_data,12000,B,021,3,1734,,第1问/0csv无处理/12kHz_FE_data/B/0021/B021_3.csv
0数据集/源域数据集/12kHz_FE_data/B/0007/B007_0.mat,B007_0.mat,12kHz_FE_data,12000,B,007,0,1798,,第1问/0csv无处理/12kHz_FE_data/B/0007/B007_0.csv
0数据集/源域数据集/12kHz_FE_data/B/0007/B007_1.mat,B007_1.mat,12kHz_FE_data,12000,B,007,1,1777,,第1问/0csv无处理/12kHz_FE_data/B/0007/B007_1.csv
0数据集/源域数据集/12kHz_FE_data/B/0007/B007_2.mat,B007_2.mat,12kHz_FE_data,12000,B,007,2,1755,,第1问/0csv无处理/12kHz_FE_data/B/0007/B007_2.csv
0数据集/源域数据集/12kHz_FE_data/B/0007/B007_3.mat,B007_3.mat,12kHz_FE_data,12000,B,007,3,1732,,第1问/0csv无处理/12kHz_FE_data/B/0007/B007_3.csv
0数据集/源域数据集/12kHz_FE_data/B/0014/B014_0.mat,B014_0.mat,12kHz_FE_data,12000,B,014,0,1796,,第1问/0csv无处理/12kHz_FE_data/B/0014/B014_0.csv
0数据集/源域数据集/12kHz_FE_data/B/0014/B014_1.mat,B014_1.mat,12kHz_FE_data,12000,B,014,1,1775,,第1问/0csv无处理/12kHz_FE_data/B/0014/B014_1.csv
0数据集/源域数据集/12kHz_FE_data/B/0014/B014_2.mat,B014_2.mat,12kHz_FE_data,12000,B,014,2,1755,,第1问/0csv无处理/12kHz_FE_data/B/0014/B014_2.csv
0数据集/源域数据集/12kHz_FE_data/B/0014/B014_3.mat,B014_3.mat,12kHz_FE_data,12000,B,014,3,1732,,第1问/0csv无处理/12kHz_FE_data/B/0014/B014_3.csv
0数据集/源域数据集/12kHz_FE_data/IR/0021/IR021_0.mat,IR021_0.mat,12kHz_FE_data,12000,IR,021,0,1796,,第1问/0csv无处理/12kHz_FE_data/IR/0021/IR021_0.csv
0数据集/源域数据集/12kHz_FE_data/IR/0021/IR021_1.mat,IR021_1.mat,12kHz_FE_data,12000,IR,021,1,1776,,第1问/0csv无处理/12kHz_FE_data/IR/0021/IR021_1.csv
0数据集/源域数据集/12kHz_FE_data/IR/0021/IR021_2.mat,IR021_2.mat,12kHz_FE_data,12000,IR,021,2,1758,,第1问/0csv无处理/12kHz_FE_data/IR/0021/IR021_2.csv
0数据集/源域数据集/12kHz_FE_data/IR/0021/IR021_3.mat,IR021_3.mat,12kHz_FE_data,12000,IR,021,3,1737,,第1问/0csv无处理/12kHz_FE_data/IR/0021/IR021_3.csv
0数据集/源域数据集/12kHz_FE_data/IR/0007/IR007_0.mat,IR007_0.mat,12kHz_FE_data,12000,IR,007,0,1796,,第1问/0csv无处理/12kHz_FE_data/IR/0007/IR007_0.csv
0数据集/源域数据集/12kHz_FE_data/IR/0007/IR007_1.mat,IR007_1.mat,12kHz_FE_data,12000,IR,007,1,1772,,第1问/0csv无处理/12kHz_FE_data/IR/0007/IR007_1.csv
0数据集/源域数据集/12kHz_FE_data/IR/0007/IR007_2.mat,IR007_2.mat,12kHz_FE_data,12000,IR,007,2,1755,,第1问/0csv无处理/12kHz_FE_data/IR/0007/IR007_2.csv
0数据集/源域数据集/12kHz_FE_data/IR/0007/IR007_3.mat,IR007_3.mat,12kHz_FE_data,12000,IR,007,3,1732,,第1问/0csv无处理/12kHz_FE_data/IR/0007/IR007_3.csv
0数据集/源域数据集/12kHz_FE_data/IR/0014/IR014_0.mat,IR014_0.mat,12kHz_FE_data,12000,IR,014,0,1796,,第1问/0csv无处理/12kHz_FE_data/IR/0014/IR014_0.csv
0数据集/源域数据集/12kHz_FE_data/IR/0014/IR014_1.mat,IR014_1.mat,12kHz_FE_data,12000,IR,014,1,1775,,第1问/0csv无处理/12kHz_FE_data/IR/0014/IR014_1.csv
0数据集/源域数据集/12kHz_FE_data/IR/0014/IR014_2.mat,IR014_2.mat,12kHz_FE_data,12000,IR,014,2,1755,,第1问/0csv无处理/12kHz_FE_data/IR/0014/IR014_2.csv
0数据集/源域数据集/12kHz_FE_data/IR/0014/IR014_3.mat,IR014_3.mat,12kHz_FE_data,12000,IR,014,3,1733,,第1问/0csv无处理/12kHz_FE_data/IR/0014/IR014_3.csv
0数据集/源域数据集/12kHz_FE_data/OR/Orthogonal/0014/[email],[email],12kHz_FE_data,12000,OR,014,0,1796,3.0,第1问/0csv无处理/12kHz_FE_data/OR/Orthogonal/0014/[email]
0数据集/源域数据集/12kHz_FE_data/OR/Orthogonal/0014/[email],[email],12kHz_FE_data,12000,OR,014,1,1774,3.0,第1问/0csv无处理/12kHz_FE_data/OR/Orthogonal/0014/[email]
0数据集/源域数据集/12kHz_FE_data/OR/Orthogonal/0014/[email],[email],12kHz_FE_data,12000,OR,014,2,1752,3.0,第1问/0csv无处理/12kHz_FE_data/OR/Orthogonal/0014/[email]
0数据集/源域数据集/12kHz_FE_data/OR/Orthogonal/0014/[email],[email],12kHz_FE_data,12000,OR,014,3,1728,3.0,第1问/0csv无处理/12kHz_FE_data/OR/Orthogonal/0014/[email]
0数据集/源域数据集/12kHz_FE_data/OR/Orthogonal/0021/[email],[email],12kHz_FE_data,12000,OR,021,1,1773,3.0,第1问/0csv无处理/12kHz_FE_data/OR/Orthogonal/0021/[email]
0数据集/源域数据集/12kHz_FE_data/OR/Orthogonal/0021/[email],[email],12kHz_FE_data,12000,OR,021,2,1751,3.0,第1问/0csv无处理/12kHz_FE_data/OR/Orthogonal/0021/[email]
0数据集/源域数据集/12kHz_FE_data/OR/Orthogonal/0021/[email],[email],12kHz_FE_data,12000,OR,021,3,1728,3.0,第1问/0csv无处理/12kHz_FE_data/OR/Orthogonal/0021/[email]
0数据集/源域数据集/12kHz_FE_data/OR/Orthogonal/0007/[email],[email],12kHz_FE_data,12000,OR,007,0,1797,3.0,第1问/0csv无处理/12kHz_FE_data/OR/Orthogonal/0007/[email]
0数据集/源域数据集/12kHz_FE_data/OR/Orthogonal/0007/[email],[email],12kHz_FE_data,12000,OR,007,1,1776,3.0,第1问/0csv无处理/12kHz_FE_data/OR/Orthogonal/0007/[email]
0数据集/源域数据集/12kHz_FE_data/OR/Orthogonal/0007/[email],[email],12kHz_FE_data,12000,OR,007,2,1755,3.0,第1问/0csv无处理/12kHz_FE_data/OR/Orthogonal/0007/[email]
0数据集/源域数据集/12kHz_FE_data/OR/Orthogonal/0007/[email],[email],12kHz_FE_data,12000,OR,007,3,1733,3.0,第1问/0csv无处理/12kHz_FE_data/OR/Orthogonal/0007/[email]
0数据集/源域数据集/12kHz_FE_data/OR/Centered/0014/[email],[email],12kHz_FE_data,12000,OR,014,0,1797,6.0,第1问/0csv无处理/12kHz_FE_data/OR/Centered/0014/[email]
0数据集/源域数据集/12kHz_FE_data/OR/Centered/0021/[email],[email],12kHz_FE_data,12000,OR,021,0,1797,6.0,第1问/0csv无处理/12kHz_FE_data/OR/Centered/0021/[email]
0数据集/源域数据集/12kHz_FE_data/OR/Centered/0007/[email],[email],12kHz_FE_data,12000,OR,007,0,1797,6.0,第1问/0csv无处理/12kHz_FE_data/OR/Centered/0007/[email]
0数据集/源域数据集/12kHz_FE_data/OR/Centered/0007/[email],[email],12kHz_FE_data,12000,OR,007,1,1776,6.0,第1问/0csv无处理/12kHz_FE_data/OR/Centered/0007/[email]
0数据集/源域数据集/12kHz_FE_data/OR/Centered/0007/[email],[email],12kHz_FE_data,12000,OR,007,2,1756,6.0,第1问/0csv无处理/12kHz_FE_data/OR/Centered/0007/[email]
0数据集/源域数据集/12kHz_FE_data/OR/Centered/0007/[email],[email],12kHz_FE_data,12000,OR,007,3,1733,6.0,第1问/0csv无处理/12kHz_FE_data/OR/Centered/0007/[email]
0数据集/源域数据集/12kHz_FE_data/OR/Opposite/0007/[email],[email],12kHz_FE_data,12000,OR,007,0,1797,12.0,第1问/0csv无处理/12kHz_FE_data/OR/Opposite/0007/[email]
0数据集/源域数据集/12kHz_FE_data/OR/Opposite/0007/[email],[email],12kHz_FE_data,12000,OR,007,1,1775,12.0,第1问/0csv无处理/12kHz_FE_data/OR/Opposite/0007/[email]
0数据集/源域数据集/12kHz_FE_data/OR/Opposite/0007/[email],[email],12kHz_FE_data,12000,OR,007,2,1755,12.0,第1问/0csv无处理/12kHz_FE_data/OR/Opposite/0007/[email]
0数据集/源域数据集/12kHz_FE_data/OR/Opposite/0007/[email],[email],12kHz_FE_data,12000,OR,007,3,1733,12.0,第1问/0csv无处理/12kHz_FE_data/OR/Opposite/0007/[email]
0数据集/源域数据集/48kHz_DE_data/B/0021/B021_0.mat,B021_0.mat,48kHz_DE_data,48000,B,021,0,1797,,第1问/0csv无处理/48kHz_DE_data/B/0021/B021_0.csv
0数据集/源域数据集/48kHz_DE_data/B/0021/B021_1.mat,B021_1.mat,48kHz_DE_data,48000,B,021,1,1774,,第1问/0csv无处理/48kHz_DE_data/B/0021/B021_1.csv
0数据集/源域数据集/48kHz_DE_data/B/0021/B021_2.mat,B021_2.mat,48kHz_DE_data,48000,B,021,2,1754,,第1问/0csv无处理/48kHz_DE_data/B/0021/B021_2.csv
0数据集/源域数据集/48kHz_DE_data/B/0021/B021_3.mat,B021_3.mat,48kHz_DE_data,48000,B,021,3,1729,,第1问/0csv无处理/48kHz_DE_data/B/0021/B021_3.csv
0数据集/源域数据集/48kHz_DE_data/B/0007/B007_0.mat,B007_0.mat,48kHz_DE_data,48000,B,007,0,1796,,第1问/0csv无处理/48kHz_DE_data/B/0007/B007_0.csv
0数据集/源域数据集/48kHz_DE_data/B/0007/B007_1.mat,B007_1.mat,48kHz_DE_data,48000,B,007,1,1772,,第1问/0csv无处理/48kHz_DE_data/B/0007/B007_1.csv
0数据集/源域数据集/48kHz_DE_data/B/0007/B007_2.mat,B007_2.mat,48kHz_DE_data,48000,B,007,2,1747,,第1问/0csv无处理/48kHz_DE_data/B/0007/B007_2.csv
0数据集/源域数据集/48kHz_DE_data/B/0007/B007_3.mat,B007_3.mat,48kHz_DE_data,48000,B,007,3,1721,,第1问/0csv无处理/48kHz_DE_data/B/0007/B007_3.csv
0数据集/源域数据集/48kHz_DE_data/B/0014/B014_0.mat,B014_0.mat,48kHz_DE_data,48000,B,014,0,1797,,第1问/0csv无处理/48kHz_DE_data/B/0014/B014_0.csv
0数据集/源域数据集/48kHz_DE_data/B/0014/B014_1.mat,B014_1.mat,48kHz_DE_data,48000,B,014,1,1772,,第1问/0csv无处理/48kHz_DE_data/B/0014/B014_1.csv
0数据集/源域数据集/48kHz_DE_data/B/0014/B014_2.mat,B014_2.mat,48kHz_DE_data,48000,B,014,2,1748,,第1问/0csv无处理/48kHz_DE_data/B/0014/B014_2.csv
0数据集/源域数据集/48kHz_DE_data/B/0014/B014_3.mat,B014_3.mat,48kHz_DE_data,48000,B,014,3,1725,,第1问/0csv无处理/48kHz_DE_data/B/0014/B014_3.csv
0数据集/源域数据集/48kHz_DE_data/IR/0021/IR021_0.mat,IR021_0.mat,48kHz_DE_data,48000,IR,021,0,1796,,第1问/0csv无处理/48kHz_DE_data/IR/0021/IR021_0.csv
0数据集/源域数据集/48kHz_DE_data/IR/0021/IR021_1.mat,IR021_1.mat,48kHz_DE_data,48000,IR,021,1,1774,,第1问/0csv无处理/48kHz_DE_data/IR/0021/IR021_1.csv
0数据集/源域数据集/48kHz_DE_data/IR/0021/IR021_2.mat,IR021_2.mat,48kHz_DE_data,48000,IR,021,2,1752,,第1问/0csv无处理/48kHz_DE_data/IR/0021/IR021_2.csv
0数据集/源域数据集/48kHz_DE_data/IR/0021/IR021_3.mat,IR021_3.mat,48kHz_DE_data,48000,IR,021,3,1727,,第1问/0csv无处理/48kHz_DE_data/IR/0021/IR021_3.csv
0数据集/源域数据集/48kHz_DE_data/IR/0007/IR007_0.mat,IR007_0.mat,48kHz_DE_data,48000,IR,007,0,1796,,第1问/0csv无处理/48kHz_DE_data/IR/0007/IR007_0.csv
0数据集/源域数据集/48kHz_DE_data/IR/0007/IR007_1.mat,IR007_1.mat,48kHz_DE_data,48000,IR,007,1,1772,,第1问/0csv无处理/48kHz_DE_data/IR/0007/IR007_1.csv
0数据集/源域数据集/48kHz_DE_data/IR/0007/IR007_2.mat,IR007_2.mat,48kHz_DE_data,48000,IR,007,2,1748,,第1问/0csv无处理/48kHz_DE_data/IR/0007/IR007_2.csv
0数据集/源域数据集/48kHz_DE_data/IR/0007/IR007_3.mat,IR007_3.mat,48kHz_DE_data,48000,IR,007,3,1721,,第1问/0csv无处理/48kHz_DE_data/IR/0007/IR007_3.csv
0数据集/源域数据集/48kHz_DE_data/IR/0014/IR014_0.mat,IR014_0.mat,48kHz_DE_data,48000,IR,014,0,1796,,第1问/0csv无处理/48kHz_DE_data/IR/0014/IR014_0.csv
0数据集/源域数据集/48kHz_DE_data/IR/0014/IR014_1.mat,IR014_1.mat,48kHz_DE_data,48000,IR,014,1,1772,,第1问/0csv无处理/48kHz_DE_data/IR/0014/IR014_1.csv
0数据集/源域数据集/48kHz_DE_data/IR/0014/IR014_2.mat,IR014_2.mat,48kHz_DE_data,48000,IR,014,2,1751,,第1问/0csv无处理/48kHz_DE_data/IR/0014/IR014_2.csv
0数据集/源域数据集/48kHz_DE_data/IR/0014/IR014_3.mat,IR014_3.mat,48kHz_DE_data,48000,IR,014,3,1726,,第1问/0csv无处理/48kHz_DE_data/IR/0014/IR014_3.csv
0数据集/源域数据集/48kHz_DE_data/OR/Orthogonal/0007/[email],[email],48kHz_DE_data,48000,OR,007,0,1797,3.0,第1问/0csv无处理/48kHz_DE_data/OR/Orthogonal/0007/[email]
0数据集/源域数据集/48kHz_DE_data/OR/Orthogonal/0007/[email],[email],48kHz_DE_data,48000,OR,007,1,1773,3.0,第1问/0csv无处理/48kHz_DE_data/OR/Orthogonal/0007/[email]
0数据集/源域数据集/48kHz_DE_data/OR/Orthogonal/0007/[email],[email],48kHz_DE_data,48000,OR,007,2,1750,3.0,第1问/0csv无处理/48kHz_DE_data/OR/Orthogonal/0007/[email]
0数据集/源域数据集/48kHz_DE_data/OR/Orthogonal/0007/[email],[email],48kHz_DE_data,48000,OR,007,3,1724,3.0,第1问/0csv无处理/48kHz_DE_data/OR/Orthogonal/0007/[email]
0数据集/源域数据集/48kHz_DE_data/OR/Orthogonal/0021/[email],[email],48kHz_DE_data,48000,OR,021,0,1796,3.0,第1问/0csv无处理/48kHz_DE_data/OR/Orthogonal/0021/[email]
0数据集/源域数据集/48kHz_DE_data/OR/Orthogonal/0021/[email],[email],48kHz_DE_data,48000,OR,021,1,1770,3.0,第1问/0csv无处理/48kHz_DE_data/OR/Orthogonal/0021/[email]
0数据集/源域数据集/48kHz_DE_data/OR/Orthogonal/0021/[email],[email],48kHz_DE_data,48000,OR,021,2,1746,3.0,第1问/0csv无处理/48kHz_DE_data/OR/Orthogonal/0021/[email]
0数据集/源域数据集/48kHz_DE_data/OR/Orthogonal/0021/[email],[email],48kHz_DE_data,48000,OR,021,3,1719,3.0,第1问/0csv无处理/48kHz_DE_data/OR/Orthogonal/0021/[email]
